DNAID,UNQID,VECTOR_NAME,ENTREZ_GENEID,GENE_SYMBOL
786825,11603,pLX304-Blast-V5,54881,TEX10
786826,3222,pLX304-Blast-V5,1315,COPB1
786827,7262,pLX304-Blast-V5,23228,PLCL2
786828,9695,pLX304-Blast-V5,8467,SMARCA5
786829,5465,pLX304-Blast-V5,5125,PCSK5
786830,15204,pLX304-Blast-V5,8241,RBM10
786831,12182,pLX304-Blast-V5,3631,INPP4A
786832,15777,pLX304-Blast-V5,10919,EHMT2
786833,21479,pLX304-Blast-V5,8495,PPFIBP2
786834,14420,pLX304-Blast-V5,5932,RBBP8
786835,7918,pLX304-Blast-V5,6525,SMTN
786836,14415,pLX304-Blast-V5,26036,ZNF451
786837,11322,pLX304-Blast-V5,29940,DSE
786838,9895,pLX304-Blast-V5,9343,EFTUD2
786839,11652,pLX304-Blast-V5,26511,CHIC2
786840,19832,pLX304-Blast-V5,55954,ZMAT5
786841,16701,pLX304-Blast-V5,25836,NIPBL
786842,16672,pLX304-Blast-V5,51282,SCAND1
786843,8416,pLX304-Blast-V5,92840,REEP6
786844,3092,pLX304-Blast-V5,80177,MYCT1
786845,1741,pLX304-Blast-V5,5730,PTGDS
786846,8209,pLX304-Blast-V5,79054,TRPM8
786847,21083,pLX304-Blast-V5,10537,UBD
786848,,pLX304-Blast-V5,399670,RPL13AP17
786849,18027,pLX304-Blast-V5,79002,C19orf43
786850,19844,pLX304-Blast-V5,55256,ADI1
786851,11492,pLX304-Blast-V5,50801,KCNK4
786852,,pLX304-Blast-V5,1719,DHFR
786853,4632,pLX304-Blast-V5,1317,SLC31A1
786854,11015,pLX304-Blast-V5,387,RHOA
786855,2967,pLX304-Blast-V5,5478,PPIA
786856,7932,pLX304-Blast-V5,7555,CNBP
786857,19845,pLX304-Blast-V5,28227,PPP2R3B
786858,22520,pLX304-Blast-V5,51388,NIP7
786859,15443,pLX304-Blast-V5,2739,GLO1
786860,28394,pLX304-Blast-V5,6757,SSX2
786861,19719,pLX304-Blast-V5,114757,CYGB
786862,648,pLX304-Blast-V5,84569,LYZL1
786863,,pLX304-Blast-V5,8341,HIST1H2BN
786864,21298,pLX304-Blast-V5,5502,PPP1R1A
786865,5831,pLX304-Blast-V5,146395,GSG1L
786866,124,pLX304-Blast-V5,3481,IGF2
786867,19425,pLX304-Blast-V5,64792,RABL5
786868,18182,pLX304-Blast-V5,121053,C12orf45
786869,10988,pLX304-Blast-V5,7447,VSNL1
786870,14580,pLX304-Blast-V5,203,AK1
786871,7656,pLX304-Blast-V5,55974,SLC50A1
786872,17004,pLX304-Blast-V5,116461,TSEN15
786873,20973,pLX304-Blast-V5,51673,TPPP3
786874,4177,pLX304-Blast-V5,11333,PDAP1
786875,16649,pLX304-Blast-V5,51659,GINS2
786876,16706,pLX304-Blast-V5,79017,GGCT
786877,17712,pLX304-Blast-V5,65988,ZNF747
786878,2197,pLX304-Blast-V5,6143,RPL19
786879,12580,pLX304-Blast-V5,93109,TMEM44
786880,10174,pLX304-Blast-V5,11258,DCTN3
786881,17214,pLX304-Blast-V5,28985,MCTS1
786882,1308,pLX304-Blast-V5,5034,P4HB
786883,11684,pLX304-Blast-V5,90701,SEC11C
786884,16860,pLX304-Blast-V5,51501,C11orf73
786885,7035,pLX304-Blast-V5,7903,ST8SIA4
786886,20900,pLX304-Blast-V5,51157,ZNF580
786887,10698,pLX304-Blast-V5,4358,MPV17
786888,16959,pLX304-Blast-V5,65056,GPBP1
786889,24474,pLX304-Blast-V5,4201,MEA1
786890,5969,pLX304-Blast-V5,85313,PPIL4
786891,14666,pLX304-Blast-V5,51545,ZNF581
786892,2965,pLX304-Blast-V5,29851,ICOS
786893,12348,pLX304-Blast-V5,84548,TMEM185A
786894,391,pLX304-Blast-V5,8740,TNFSF14
786895,8052,pLX304-Blast-V5,865,CBFB
786896,16649,pLX304-Blast-V5,51659,GINS2
786897,8286,pLX304-Blast-V5,25912,C1orf43
786898,18752,pLX304-Blast-V5,399818,METTL10
786899,17829,pLX304-Blast-V5,140459,ASB6
786900,7862,pLX304-Blast-V5,9802,DAZAP2
786901,713,pLX304-Blast-V5,51060,TXNDC12
786902,20764,pLX304-Blast-V5,23583,SMUG1
786903,4139,pLX304-Blast-V5,27065,D4S234E
786904,20654,pLX304-Blast-V5,4711,NDUFB5
786905,9678,pLX304-Blast-V5,5998,RGS3
786906,14666,pLX304-Blast-V5,51545,ZNF581
786907,4969,pLX304-Blast-V5,572,BAD
786908,22768,pLX304-Blast-V5,84316,LSMD1
786743,12471,pLX304-Blast-V5,113278,SLC52A3
786744,10486,pLX304-Blast-V5,6737,TRIM21
786745,32600,pLX304-Blast-V5,54555,DDX49
786746,13624,pLX304-Blast-V5,3437,IFIT3
786747,,pLX304-Blast-V5,3493,IGHA1
786748,20922,pLX304-Blast-V5,51493,C22orf28
786749,16893,pLX304-Blast-V5,26065,LSM14A
786750,5486,pLX304-Blast-V5,11027,LILRA2
786751,13735,pLX304-Blast-V5,7071,KLF10
786752,22450,pLX304-Blast-V5,10965,ACOT2
786753,8837,pLX304-Blast-V5,3790,KCNS3
786754,20509,pLX304-Blast-V5,113828,FAM83F
786755,1042,pLX304-Blast-V5,1136,CHRNA3
786756,19310,pLX304-Blast-V5,51421,AMOTL2
786757,7357,pLX304-Blast-V5,5129,CDK18
786758,11236,pLX304-Blast-V5,25973,PARS2
786759,5493,pLX304-Blast-V5,57003,CCDC47
786760,4713,pLX304-Blast-V5,23064,SETX
786761,21990,pLX304-Blast-V5,2036,EPB41L1
786762,22077,pLX304-Blast-V5,79830,ZMYM1
786763,22629,pLX304-Blast-V5,56159,TEX11
786764,,pLX304-Blast-V5,10137,RBM12
786765,15450,pLX304-Blast-V5,6949,TCOF1
786766,,pLX304-Blast-V5,55124,PIWIL2
786767,9081,pLX304-Blast-V5,9810,RNF40
786768,695,pLX304-Blast-V5,1014,CDH16
786769,9041,pLX304-Blast-V5,9568,GABBR2
786770,17163,pLX304-Blast-V5,3098,HK1
786771,16917,pLX304-Blast-V5,64783,RBM15
786772,17940,pLX304-Blast-V5,9904,RBM19
786773,11536,pLX304-Blast-V5,51194,IPO11
786774,12758,pLX304-Blast-V5,84343,HPS3
786775,7427,pLX304-Blast-V5,8078,USP5
786776,32694,pLX304-Blast-V5,8509,NDST2
786777,5294,pLX304-Blast-V5,2137,EXTL3
786778,2207,pLX304-Blast-V5,4436,MSH2
786779,3227,pLX304-Blast-V5,8615,USO1
786780,14322,pLX304-Blast-V5,170506,DHX36
786781,14081,pLX304-Blast-V5,7318,UBA7
786782,11579,pLX304-Blast-V5,3156,HMGCR
786783,7405,pLX304-Blast-V5,463,ZFHX3
786784,1851,pLX304-Blast-V5,5708,PSMD2
786785,15843,pLX304-Blast-V5,22911,WDR47
786786,1607,pLX304-Blast-V5,729,C6
786787,19711,pLX304-Blast-V5,4591,TRIM37
786788,15166,pLX304-Blast-V5,4134,MAP4
786789,13648,pLX304-Blast-V5,5933,RBL1
786790,3349,pLX304-Blast-V5,535,ATP6V0A1
786955,17073,pLX304-Blast-V5,5874,RAB27B
786956,19117,pLX304-Blast-V5,79896,THNSL1
786957,5203,pLX304-Blast-V5,51141,INSIG2
786958,75,pLX304-Blast-V5,3589,IL11
786959,,pLX304-Blast-V5,26112,CCDC69
786960,17509,pLX304-Blast-V5,79003,MIS12
786961,2251,pLX304-Blast-V5,1364,CLDN4
786962,1402,pLX304-Blast-V5,8894,EIF2S2
786963,16021,pLX304-Blast-V5,1588,CYP19A1
786964,5718,pLX304-Blast-V5,2941,GSTA4
786965,20903,pLX304-Blast-V5,6629,SNRPB2
786966,19469,pLX304-Blast-V5,54981,NMRK1
786967,2054,pLX304-Blast-V5,7104,TM4SF4
786968,22019,pLX304-Blast-V5,5999,RGS4
786969,3312,pLX304-Blast-V5,6137,RPL13
786970,12385,pLX304-Blast-V5,221143,N6AMT2
786971,27638,pLX304-Blast-V5,27335,EIF3K
786972,20663,pLX304-Blast-V5,152815,THAP6
786973,9866,pLX304-Blast-V5,5716,PSMD10
786974,6049,pLX304-Blast-V5,8407,TAGLN2
786975,15428,pLX304-Blast-V5,10588,MTHFS
786976,7467,pLX304-Blast-V5,4085,MAD2L1
786977,3038,pLX304-Blast-V5,1366,CLDN7
786978,8859,pLX304-Blast-V5,11015,KDELR3
786979,,pLX304-Blast-V5,51510,CHMP5
786980,14458,pLX304-Blast-V5,27243,CHMP2A
786981,21442,pLX304-Blast-V5,373156,GSTK1
786982,4052,pLX304-Blast-V5,6252,RTN1
786983,8186,pLX304-Blast-V5,23521,RPL13A
786984,3432,pLX304-Blast-V5,4801,NFYB
786985,8673,pLX304-Blast-V5,78986,DUSP26
786986,10020,pLX304-Blast-V5,9554,SEC22B
786987,,pLX304-Blast-V5,51510,CHMP5
786988,,pLX304-Blast-V5,6815,STYX
786989,2433,pLX304-Blast-V5,257194,NEGR1
786990,5549,pLX304-Blast-V5,5957,RCVRN
786991,16727,pLX304-Blast-V5,55122,AKIRIN2
786992,7654,pLX304-Blast-V5,10477,UBE2E3
786993,4427,pLX304-Blast-V5,6388,SDF2
786994,334,pLX304-Blast-V5,9965,FGF19
786995,,pLX304-Blast-V5,11030,RBPMS
786996,24477,pLX304-Blast-V5,221416,C6orf223
786997,536,pLX304-Blast-V5,26022,TMEM98
786998,17905,pLX304-Blast-V5,22846,VASH1
786999,21284,pLX304-Blast-V5,54988,ACSM5
787000,2234,pLX304-Blast-V5,11014,KDELR2
787001,16686,pLX304-Blast-V5,55233,MOB1A
787002,218,pLX304-Blast-V5,26253,CLEC4E
787003,14613,pLX304-Blast-V5,5690,PSMB2
787004,2903,pLX304-Blast-V5,65989,DLK2
787005,22841,pLX304-Blast-V5,127428,TCEANC2
787006,4223,pLX304-Blast-V5,9570,GOSR2
787007,4654,pLX304-Blast-V5,81551,STMN4
787008,17192,pLX304-Blast-V5,10775,POP4
787009,5730,pLX304-Blast-V5,3216,HOXB6
787010,20270,pLX304-Blast-V5,60488,MRPS35
787011,12332,pLX304-Blast-V5,84945,ABHD13
787012,5482,pLX304-Blast-V5,533,ATP6V0B
787013,2592,pLX304-Blast-V5,1397,CRIP2
787014,19627,pLX304-Blast-V5,51550,CINP
787015,1320,pLX304-Blast-V5,1442,CSH1
787016,21478,pLX304-Blast-V5,2113,ETS1
787017,7666,pLX304-Blast-V5,5695,PSMB7
787018,14859,pLX304-Blast-V5,2275,FHL3
787019,5343,pLX304-Blast-V5,5361,PLXNA1
787020,10567,pLX304-Blast-V5,8535,CBX4
787021,,pLX304-Blast-V5,494514,C18orf56
787022,34666,pLX304-Blast-V5,378925,RNF148
787023,11302,pLX304-Blast-V5,55340,GIMAP5
787024,2909,pLX304-Blast-V5,79695,GALNT12
787025,,pLX304-Blast-V5,64718,UNKL
787026,,pLX304-Blast-V5,,
787027,20847,pLX304-Blast-V5,1747,DLX3
787028,11961,pLX304-Blast-V5,10,NAT2
787029,21463,pLX304-Blast-V5,137682,NDUFAF6
787030,14342,pLX304-Blast-V5,9679,FAM53B
787031,,pLX304-Blast-V5,28611,TRBV5-4
787032,19679,pLX304-Blast-V5,56942,CMC2
787033,2041,pLX304-Blast-V5,433,ASGR2
787034,12214,pLX304-Blast-V5,84236,RHBDD1
787035,17009,pLX304-Blast-V5,26228,STAP1
787036,20803,pLX304-Blast-V5,80349,WDR61
787037,37710,pLX304-Blast-V5,66004,LYNX1
787038,25578,pLX304-Blast-V5,51076,CUTC
787039,14101,pLX304-Blast-V5,10555,AGPAT2
787040,310,pLX304-Blast-V5,114897,C1QTNF1
787041,21411,pLX304-Blast-V5,51327,AHSP
787042,18704,pLX304-Blast-V5,91419,XRCC6BP1
787043,576,pLX304-Blast-V5,57823,SLAMF7
787044,19,pLX304-Blast-V5,1776,DNASE1L3
787045,25948,pLX304-Blast-V5,55199,FAM86C1
787046,27030,pLX304-Blast-V5,4499,MT1M
787047,20632,pLX304-Blast-V5,29789,OLA1
787048,2620,pLX304-Blast-V5,6128,RPL6
787049,575,pLX304-Blast-V5,116969,ART5
787050,8097,pLX304-Blast-V5,10538,BATF
787051,5210,pLX304-Blast-V5,51069,MRPL2
787052,20705,pLX304-Blast-V5,79618,HMBOX1
787053,16858,pLX304-Blast-V5,51010,EXOSC3
787054,12590,pLX304-Blast-V5,130013,ACMSD
787055,1003,pLX304-Blast-V5,5539,PPY
787056,8346,pLX304-Blast-V5,10008,KCNE3
787057,,pLX304-Blast-V5,57501,KIAA1257
787058,3049,pLX304-Blast-V5,51706,CYB5R1
787059,27206,pLX304-Blast-V5,90410,IFT20
787060,14213,pLX304-Blast-V5,4234,METTL1
787061,,pLX304-Blast-V5,442578,STAG3L3
787062,,pLX304-Blast-V5,148645,LINC00337
787063,17267,pLX304-Blast-V5,51759,C9orf78
787064,21456,pLX304-Blast-V5,90843,TCEAL8
787065,9288,pLX304-Blast-V5,129787,TMEM18
787066,16528,pLX304-Blast-V5,84154,RPF2
787067,12314,pLX304-Blast-V5,93100,NAPRT1
787068,21985,pLX304-Blast-V5,146542,ZNF688
787069,1237,pLX304-Blast-V5,6690,SPINK1
787070,709,pLX304-Blast-V5,83445,GSG1
787071,,pLX304-Blast-V5,221718,LINC00518
786909,4909,pLX304-Blast-V5,857,CAV1
786910,,pLX304-Blast-V5,10772,SRSF10
786911,7211,pLX304-Blast-V5,9519,TBPL1
786912,4712,pLX304-Blast-V5,10539,GLRX3
786913,16006,pLX304-Blast-V5,5495,PPM1B
786914,10662,pLX304-Blast-V5,29089,UBE2T
786915,7838,pLX304-Blast-V5,8153,RND2
786916,8623,pLX304-Blast-V5,114793,FMNL2
786917,631,pLX304-Blast-V5,252839,TMEM9
786918,22541,pLX304-Blast-V5,127540,HMGB4
786919,,pLX304-Blast-V5,65991,FUNDC2
786920,18250,pLX304-Blast-V5,65003,MRPL11
786921,17040,pLX304-Blast-V5,25816,TNFAIP8
786922,11371,pLX304-Blast-V5,4832,NME3
786923,19068,pLX304-Blast-V5,55614,KIF16B
786924,4663,pLX304-Blast-V5,9265,CYTH3
786925,14159,pLX304-Blast-V5,7163,TPD52
786926,14409,pLX304-Blast-V5,11020,IFT27
786927,4071,pLX304-Blast-V5,27295,PDLIM3
786928,21078,pLX304-Blast-V5,55132,LARP1B
786929,5636,pLX304-Blast-V5,5861,RAB1A
786930,2112,pLX304-Blast-V5,5870,RAB6A
786931,15263,pLX304-Blast-V5,11235,PDCD10
786932,11471,pLX304-Blast-V5,54965,PIGX
786933,19908,pLX304-Blast-V5,23443,SLC35A3
786934,7955,pLX304-Blast-V5,2571,GAD1
786935,14063,pLX304-Blast-V5,1027,CDKN1B
786936,2374,pLX304-Blast-V5,379,ARL4D
786937,20684,pLX304-Blast-V5,23593,HEBP2
786938,18655,pLX304-Blast-V5,51016,EMC9
786939,7411,pLX304-Blast-V5,3006,HIST1H1C
786940,17471,pLX304-Blast-V5,85437,ZCRB1
786941,18440,pLX304-Blast-V5,79269,DCAF10
786942,5373,pLX304-Blast-V5,10430,TMEM147
786943,21017,pLX304-Blast-V5,11072,DUSP14
786944,27248,pLX304-Blast-V5,83755,KRTAP4-12
786945,11415,pLX304-Blast-V5,79794,C12orf49
786946,7973,pLX304-Blast-V5,3148,HMGB2
786947,15013,pLX304-Blast-V5,22877,MLXIP
786948,9690,pLX304-Blast-V5,58516,FAM60A
786949,16379,pLX304-Blast-V5,79039,DDX54
786950,5594,pLX304-Blast-V5,10534,SSSCA1
786951,16663,pLX304-Blast-V5,55723,ASF1B
786952,176,pLX304-Blast-V5,1942,EFNA1
786953,20804,pLX304-Blast-V5,64782,AEN
786954,4055,pLX304-Blast-V5,10423,CDIPT
787072,11228,pLX304-Blast-V5,51031,GLOD4
787073,1968,pLX304-Blast-V5,25870,SUMF2
787074,866,pLX304-Blast-V5,64834,ELOVL1
787075,7429,pLX304-Blast-V5,6626,SNRPA
787076,14832,pLX304-Blast-V5,58533,SNX6
787077,3973,pLX304-Blast-V5,4869,NPM1
787078,5043,pLX304-Blast-V5,11314,CD300A
787079,17333,pLX304-Blast-V5,55347,ABHD10
787080,21931,pLX304-Blast-V5,123803,NTAN1
787081,,pLX304-Blast-V5,387923,SERP2
787082,19873,pLX304-Blast-V5,64802,NMNAT1
787083,16395,pLX304-Blast-V5,56683,C21orf59
787084,25877,pLX304-Blast-V5,219970,GLYATL2
787085,8887,pLX304-Blast-V5,10669,CGREF1
787086,20830,pLX304-Blast-V5,125144,C17orf76-AS1
787087,14985,pLX304-Blast-V5,5366,PMAIP1
787088,16931,pLX304-Blast-V5,55143,CDCA8
787089,908,pLX304-Blast-V5,345,APOC3
787090,7517,pLX304-Blast-V5,57035,C1orf63
787091,3973,pLX304-Blast-V5,4869,NPM1
787092,14269,pLX304-Blast-V5,9764,KIAA0513
787093,17103,pLX304-Blast-V5,53944,CSNK1G1
787094,9124,pLX304-Blast-V5,493856,CISD2
787142,3762,pLX304-Blast-V5,1891,ECH1
787143,20520,pLX304-Blast-V5,51360,MBTPS2
787144,26514,pLX304-Blast-V5,115817,DHRS1
787145,19021,pLX304-Blast-V5,11162,NUDT6
787146,21933,pLX304-Blast-V5,1849,DUSP7
787147,10748,pLX304-Blast-V5,53340,SPA17
787148,8730,pLX304-Blast-V5,55339,WDR33
787149,12364,pLX304-Blast-V5,116159,CYYR1
787150,27262,pLX304-Blast-V5,124817,CNTD1
787151,15059,pLX304-Blast-V5,10026,PIGK
787152,16603,pLX304-Blast-V5,56647,BCCIP
787153,20971,pLX304-Blast-V5,54463,FAM134B
787154,14086,pLX304-Blast-V5,1620,DBC1
787155,,pLX304-Blast-V5,7005,TEAD3
787156,27867,pLX304-Blast-V5,128864,C20orf144
787157,10794,pLX304-Blast-V5,10016,PDCD6
787158,22484,pLX304-Blast-V5,2307,FOXS1
787159,5816,pLX304-Blast-V5,89822,KCNK17
787160,1002,pLX304-Blast-V5,6696,SPP1
787161,23415,pLX304-Blast-V5,23332,CLASP1
787162,1936,pLX304-Blast-V5,29880,ALG5
787163,19054,pLX304-Blast-V5,117584,RFFL
787164,52,pLX304-Blast-V5,2246,FGF1
787165,8391,pLX304-Blast-V5,221150,SKA3
787166,4453,pLX304-Blast-V5,10668,CGRRF1
787167,2652,pLX304-Blast-V5,10476,ATP5H
787168,10200,pLX304-Blast-V5,5507,PPP1R3C
787169,,pLX304-Blast-V5,28778,IGLV6-57
787170,169,pLX304-Blast-V5,9528,TMEM59
787171,419,pLX304-Blast-V5,147015,DHRS13
787172,19929,pLX304-Blast-V5,79805,VASH2
787173,5538,pLX304-Blast-V5,200185,KRTCAP2
787174,22490,pLX304-Blast-V5,4107,MAGEA8
787175,12656,pLX304-Blast-V5,143686,SESN3
787176,11626,pLX304-Blast-V5,54886,LPPR1
787177,22044,pLX304-Blast-V5,253980,KCTD13
787178,710,pLX304-Blast-V5,116254,C6orf72
787179,11636,pLX304-Blast-V5,23244,PDS5A
787180,16439,pLX304-Blast-V5,81034,SLC25A32
787181,273,pLX304-Blast-V5,29071,C1GALT1C1
787182,11604,pLX304-Blast-V5,54956,PARP16
787183,800,pLX304-Blast-V5,2487,FRZB
787184,18965,pLX304-Blast-V5,51422,PRKAG2
787185,1127,pLX304-Blast-V5,942,CD86
787186,15090,pLX304-Blast-V5,79173,C19orf57
787187,14968,pLX304-Blast-V5,51699,VPS29
787188,10043,pLX304-Blast-V5,6045,RNF2
787189,14220,pLX304-Blast-V5,5264,PHYH
787190,9347,pLX304-Blast-V5,53616,ADAM22
787191,14323,pLX304-Blast-V5,23281,MTUS2
787192,37915,pLX304-Blast-V5,129642,MBOAT2
787193,3068,pLX304-Blast-V5,11061,LECT1
787194,17112,pLX304-Blast-V5,50619,DEF6
787195,8309,pLX304-Blast-V5,55972,SLC25A40
787196,27159,pLX304-Blast-V5,201163,FLCN
787197,8208,pLX304-Blast-V5,684,BST2
787198,18136,pLX304-Blast-V5,142940,TRUB1
787199,1339,pLX304-Blast-V5,5745,PTH1R
787200,21394,pLX304-Blast-V5,80323,CCDC68
787201,17909,pLX304-Blast-V5,23107,MRPS27
787202,9002,pLX304-Blast-V5,2840,GPR17
787203,2818,pLX304-Blast-V5,118813,ZFYVE27
787204,1472,pLX304-Blast-V5,1947,EFNB1
787205,8040,pLX304-Blast-V5,140612,ZFP28
787206,20324,pLX304-Blast-V5,8892,EIF2B2
787207,1584,pLX304-Blast-V5,1514,CTSL1
787208,618,pLX304-Blast-V5,355,FAS
787209,13713,pLX304-Blast-V5,11080,DNAJB4
787210,10014,pLX304-Blast-V5,54518,APBB1IP
787211,5944,pLX304-Blast-V5,64978,MRPL38
787212,475,pLX304-Blast-V5,56255,TMX4
787213,,pLX304-Blast-V5,283078,MKX
787214,4591,pLX304-Blast-V5,84168,ANTXR1
787215,5276,pLX304-Blast-V5,4232,MEST
787216,9508,pLX304-Blast-V5,10800,CYSLTR1
787217,24504,pLX304-Blast-V5,54511,HMGCLL1
787218,19345,pLX304-Blast-V5,54969,C4orf27
787219,20543,pLX304-Blast-V5,8667,EIF3H
787220,19504,pLX304-Blast-V5,219790,RTKN2
787221,20659,pLX304-Blast-V5,53407,STX18
787222,19129,pLX304-Blast-V5,28960,DCPS
787223,25984,pLX304-Blast-V5,159989,CCDC67
787224,16666,pLX304-Blast-V5,90324,CCDC97
787225,17421,pLX304-Blast-V5,80135,RPF1
787226,20876,pLX304-Blast-V5,22933,SIRT2
787227,1826,pLX304-Blast-V5,11120,BTN2A1
787228,3893,pLX304-Blast-V5,2623,GATA1
787229,20777,pLX304-Blast-V5,81617,CAB39L
787230,10051,pLX304-Blast-V5,6482,ST3GAL1
787231,18042,pLX304-Blast-V5,79863,RBFA
787232,12504,pLX304-Blast-V5,115811,IQCD
787233,13678,pLX304-Blast-V5,5341,PLEK
787234,19980,pLX304-Blast-V5,6419,SETMAR
787235,21193,pLX304-Blast-V5,56341,PRMT8
787236,6500,pLX304-Blast-V5,127495,LRRC39
787237,19125,pLX304-Blast-V5,79096,C11orf49
787238,19611,pLX304-Blast-V5,51562,MBIP
787239,20993,pLX304-Blast-V5,116844,LRG1
787240,4732,pLX304-Blast-V5,55220,KLHDC8A
787241,2948,pLX304-Blast-V5,50515,CHST11
787242,10318,pLX304-Blast-V5,11144,DMC1
787243,3287,pLX304-Blast-V5,10295,BCKDK
787244,8515,pLX304-Blast-V5,55664,CDC37L1
787245,16461,pLX304-Blast-V5,257144,GCET2
787246,15177,pLX304-Blast-V5,1610,DAO
787247,,pLX304-Blast-V5,79134,TMEM185B
787248,14892,pLX304-Blast-V5,1854,DUT
787249,20678,pLX304-Blast-V5,25803,SPDEF
787250,11989,pLX304-Blast-V5,26157,GIMAP2
787251,1289,pLX304-Blast-V5,3804,KIR2DL3
787252,1890,pLX304-Blast-V5,7991,TUSC3
787253,14941,pLX304-Blast-V5,10635,RAD51AP1
787254,30900,pLX304-Blast-V5,55064,SPATA6L
787255,1597,pLX304-Blast-V5,962,CD48
787256,18129,pLX304-Blast-V5,129685,TAF8
787257,5990,pLX304-Blast-V5,57130,ATP13A1
787095,20783,pLX304-Blast-V5,57820,CCNB1IP1
787096,9430,pLX304-Blast-V5,81577,GFOD2
787097,16728,pLX304-Blast-V5,51251,NT5C3
787098,20892,pLX304-Blast-V5,55011,PIH1D1
787099,3073,pLX304-Blast-V5,90522,YIF1B
787100,6248,pLX304-Blast-V5,83982,IFI27L2
787101,38568,pLX304-Blast-V5,22829,NLGN4Y
787102,1631,pLX304-Blast-V5,7184,HSP90B1
787103,14761,pLX304-Blast-V5,58485,TRAPPC1
787104,12653,pLX304-Blast-V5,118980,SFXN2
787105,13405,pLX304-Blast-V5,121793,TEX29
787106,17460,pLX304-Blast-V5,84692,CCDC54
787107,10118,pLX304-Blast-V5,10174,SORBS3
787108,,pLX304-Blast-V5,100506084,ARL17A
787109,4287,pLX304-Blast-V5,8613,PPAP2B
787110,5147,pLX304-Blast-V5,10253,SPRY2
787111,13757,pLX304-Blast-V5,2272,FHIT
787112,21317,pLX304-Blast-V5,2100,ESR2
787113,25523,pLX304-Blast-V5,220202,ATOH7
787114,1086,pLX304-Blast-V5,1297,COL9A1
787115,1109,pLX304-Blast-V5,1513,CTSK
787116,435,pLX304-Blast-V5,10417,SPON2
787117,1642,pLX304-Blast-V5,2212,FCGR2A
787118,16679,pLX304-Blast-V5,10069,RWDD2B
787119,7494,pLX304-Blast-V5,1912,PHC2
787120,28048,pLX304-Blast-V5,54943,DNAJC28
787121,7852,pLX304-Blast-V5,2583,B4GALNT1
787122,12350,pLX304-Blast-V5,131616,TMEM42
787123,16521,pLX304-Blast-V5,79621,RNASEH2B
787124,20061,pLX304-Blast-V5,85409,NKD2
787125,4071,pLX304-Blast-V5,27295,PDLIM3
787126,1881,pLX304-Blast-V5,26123,TCTN3
787127,7494,pLX304-Blast-V5,1912,PHC2
787128,2231,pLX304-Blast-V5,648,BMI1
787129,22470,pLX304-Blast-V5,51548,SIRT6
787130,9039,pLX304-Blast-V5,26526,TSPAN16
787131,,pLX304-Blast-V5,,
787132,15217,pLX304-Blast-V5,10621,POLR3F
787133,2710,pLX304-Blast-V5,27063,ANKRD1
787134,5000,pLX304-Blast-V5,5501,PPP1CC
787135,18428,pLX304-Blast-V5,55701,ARHGEF40
787136,16491,pLX304-Blast-V5,134637,ADAT2
787137,25939,pLX304-Blast-V5,26579,MYEOV
787138,17493,pLX304-Blast-V5,132001,TAMM41
787139,11314,pLX304-Blast-V5,28990,ASTE1
787140,17002,pLX304-Blast-V5,81030,ZBP1
787141,19606,pLX304-Blast-V5,348013,FAM70B
787305,14684,pLX304-Blast-V5,10935,PRDX3
787306,20845,pLX304-Blast-V5,11267,SNF8
787307,5323,pLX304-Blast-V5,10412,NSA2
787308,1250,pLX304-Blast-V5,3817,KLK2
787309,21038,pLX304-Blast-V5,10927,SPIN1
787310,15973,pLX304-Blast-V5,112858,TP53RK
787311,17419,pLX304-Blast-V5,80011,FAM192A
787312,2636,pLX304-Blast-V5,7531,YWHAE
787313,26908,pLX304-Blast-V5,54925,ZNF434
787314,8702,pLX304-Blast-V5,79953,SYNDIG1
787315,10409,pLX304-Blast-V5,8813,DPM1
787316,14369,pLX304-Blast-V5,23548,TTC33
787317,15782,pLX304-Blast-V5,25932,CLIC4
787318,13649,pLX304-Blast-V5,23474,ETHE1
787319,8002,pLX304-Blast-V5,5567,PRKACB
787320,22335,pLX304-Blast-V5,79363,RSG1
787321,14617,pLX304-Blast-V5,23435,TARDBP
787322,16424,pLX304-Blast-V5,124995,MRPL10
787323,18577,pLX304-Blast-V5,92399,MRRF
787324,1559,pLX304-Blast-V5,713,C1QB
787325,12248,pLX304-Blast-V5,84196,USP48
787326,9878,pLX304-Blast-V5,2001,ELF5
787327,11434,pLX304-Blast-V5,23353,SUN1
787328,11446,pLX304-Blast-V5,85465,EPT1
787329,925,pLX304-Blast-V5,939,CD27
787330,5392,pLX304-Blast-V5,8269,TMEM187
787331,14654,pLX304-Blast-V5,6901,TAZ
787332,878,pLX304-Blast-V5,5173,PDYN
787333,19010,pLX304-Blast-V5,130940,CCDC148
787334,19972,pLX304-Blast-V5,130617,ZFAND2B
787335,13683,pLX304-Blast-V5,669,BPGM
787336,18165,pLX304-Blast-V5,133957,CCDC127
787337,6022,pLX304-Blast-V5,8417,STX7
787338,21316,pLX304-Blast-V5,84688,C9orf24
787339,15791,pLX304-Blast-V5,51118,UTP11L
787340,13847,pLX304-Blast-V5,1535,CYBA
787341,924,pLX304-Blast-V5,3604,TNFRSF9
787342,4580,pLX304-Blast-V5,115024,NT5C3L
787343,3695,pLX304-Blast-V5,25972,UNC50
787344,3764,pLX304-Blast-V5,760,CA2
787345,37934,pLX304-Blast-V5,7923,HSD17B8
787346,19994,pLX304-Blast-V5,115560,ZNF501
